player_code,player_name,player_team_code,player_age,player_image_url
011064,"MANNION, NICCOLO",MIL,24,https://media-cdn.cortextech.io/048cb7be-4aed-42bc-8d85-ad6b8ad271da.png
002661,"PREPELIC, KLEMEN",DUB,33,https://media-cdn.cortextech.io/71f285f4-996e-4f5c-b2e7-0b0a871e660b.png
011816,"AKELE, NICOLA",VIR,30,https://media-cdn.cortextech.io/917bb62a-9e27-4933-b04c-6da52dc877ee.png
010316,"AJINCA, MELVIN",ASV,21,https://media-cdn.cortextech.io/95228ab6-9d8d-4d35-a796-1734d65e28fb.png
013269,"CALE, MYLES",BAR,26,https://media-cdn.cortextech.io/6e507052-0ca4-4ca4-8148-256d2ebd97fc.png
007960,"DAVIDOVAC, DEJAN",RED,30,https://media-cdn.cortextech.io/1f3790c6-a754-4e43-b322-9c50695d71d5.png
011983,"BRAZDEIKIS, IGNAS",ZAL,26,https://media-cdn.cortextech.io/32aea757-dc80-4848-82f4-525b77e0eb0d.png
011201,"HAZER, SEHMUS",IST,26,https://media-cdn.cortextech.io/4ddb1fa4-97c7-4e34-9d0b-eaf23f9bf632.png
011085,"ROGKAVOPOULOS, NIKOLAOS",PAN,24,https://media-cdn.cortextech.io/bed3d164-4b15-4bcf-a8b3-4a10ab5b3872.png
003526,"LIGHTY, DAVID",ASV,37,https://media-cdn.cortextech.io/6eb519a5-da37-4b4b-bc03-467432aa3c8b.png
001557,"GIFFEY, NIELS",MUN,34,https://media-cdn.cortextech.io/4238ce12-6d72-4f5a-83dd-fc4a970e13b9.png
007029,"SIRVYDIS, DEIVIDAS",ZAL,25,https://media-cdn.cortextech.io/8541a521-e186-49b5-b66a-1a9af61829c8.png
010750,"DE LARREA, SERGIO",PAM,20,https://media-cdn.cortextech.io/5c52e29f-09dd-45b3-ae82-a839d68146f7.png
014025,"SWIDER, COLE",IST,26,https://media-cdn.cortextech.io/56eccbef-38b7-4f73-be3d-d85cd69b5074.png
014016,"BOSTON JR., BRANDON",ULK,24,https://media-cdn.cortextech.io/e0c8086d-9ea8-43da-8292-7fc4c3889762.png
004761,"MARINKOVIC, VANJA",PAR,28,https://media-cdn.cortextech.io/ac54fafe-cc49-4d7d-b908-d18b7ddc38b3.png
004197,"OUATTARA, YAKUBA",PRS,33,https://media-cdn.cortextech.io/7a130397-0f2a-47a2-adc3-eed775bcbf37.png
003733,"ABALDE, ALBERTO",MAD,30,https://media-cdn.cortextech.io/72807eac-571d-4e7b-ac26-93986d5d0e80.png
001518,"RICCI, GIAMPAOLO",MIL,34,https://media-cdn.cortextech.io/f5767f49-5fc2-4639-95ef-06246240ca9b.png
007182,"BIRCH, KHEM",ULK,33,https://media-cdn.cortextech.io/07341c6e-b835-4434-bf94-87314dea546b.png
011823,"ODIASE, TAI",HTA,30,https://media-cdn.cortextech.io/1dbd2b81-9620-4bf4-97ff-0a51c5322a30.png
011949,"HOMMES, DAULTON",PRS,29,https://media-cdn.cortextech.io/a0c586c2-a8d8-47a6-80dc-f779888633a7.png
004007,"DOBRIC, OGNJEN",RED,31,https://media-cdn.cortextech.io/80c68581-78c5-44b8-b3ea-21555bfaff4f.png
012618,"MASSA, BODIAN",ASV,28,https://media-cdn.cortextech.io/29043d63-a741-4970-a849-8f2b865bd4ea.png
013373,"CAVALIERE, LEOPOLD",PRS,29,https://media-cdn.cortextech.io/1c8b9667-d931-4ace-ac5e-792f58d25cf4.png
001844,"HACKETT, DANIEL",VIR,38,https://media-cdn.cortextech.io/923cef2e-6352-41a8-8db1-791d21db3100.png
007990,"DIBARTOLOMEO, JOHN",TEL,34,https://media-cdn.cortextech.io/8d21b46c-77f3-4241-834a-c819a514fc58.png
007853,"MCKISSIC, SHAQUIELLE",OLY,35,https://media-cdn.cortextech.io/3e6e2015-538f-45f9-ab34-03ee341681df.png
006590,"BEAUBOIS, RODRIGUE",IST,37,https://media-cdn.cortextech.io/281e3d42-9999-46b7-bbe4-4b03c18af2c5.png
009513,"HOLLATZ, JUSTUS",MUN,24,https://media-cdn.cortextech.io/856be213-1e5f-4601-8d9e-0e442dae1ed5.png
000229,"JACKSON, EDWIN",ASV,36,https://media-cdn.cortextech.io/b6d8b256-85dc-407d-a292-9d54802109cf.png
013284,"WAINRIGHT, ISH",HTA,31,https://media-cdn.cortextech.io/ea9bc969-944b-4ba3-bfc9-e337bf5db497.png
014026,"FRISCH, CLEMENT",BAS,23,https://media-cdn.cortextech.io/378db068-2283-4ef8-a400-e583a0f9922d.png
014134,"NORRIS, MILES",BAR,25,https://media-cdn.cortextech.io/c38aeb22-ae60-4685-a8a4-65462937f136.png
013378,"RATHAN-MAYES, XAVIER",MUN,31,https://media-cdn.cortextech.io/be33c25c-a375-46b0-8fa6-b978b93ac5f0.png
012611,"HERRERA, SEBASTIAN",PRS,28,https://media-cdn.cortextech.io/554a36c3-9fe5-44af-8100-9cb7752e132a.png
003458,"BERTANS, DAVIS",DUB,33,https://media-cdn.cortextech.io/7210d5c7-adf0-4fb2-a475-1b92cab15443.png
014190,"RADZEVICIUS, GYTIS",BAS,30,https://media-cdn.cortextech.io/7745b1f2-e6a5-462d-8d7c-54ae6f3bbc8b.png
012613,"JANTUNEN, MIKAEL",ULK,25,https://media-cdn.cortextech.io/7c7134c0-946e-495e-8c01-6952b2129796.png
014014,"VAUTIER, BASTIEN",ASV,27,https://media-cdn.cortextech.io/b33e8226-0dfc-4169-b7db-4e5c81590d55.png
007630,"GARUBA, USMAN",MAD,23,https://media-cdn.cortextech.io/fb919f50-9e7d-4bbf-af92-3763895ba6b7.png
006643,"PUERTO, JOSEP",PAM,26,https://media-cdn.cortextech.io/748f72b2-0ab2-4703-8592-d8d5566e1721.png
005504,"BIRUTIS, LAURYNAS",ZAL,28,https://media-cdn.cortextech.io/ec9e23f4-7618-42d7-9ccd-05bb89fe2e4b.png
001932,"CALATHES, NICK",MCO;PAR,36,https://media-cdn.cortextech.io/485a2561-f9f3-4ba8-b5b8-1631294c4c99.png
005422,"JALLOW, KARIM",VIR,28,https://media-cdn.cortextech.io/537c45ba-7d81-47df-aa8d-900ecf79b2b4.png
014168,"KEY, BRAXTON",PAM,28,https://media-cdn.cortextech.io/88b953f4-530b-4ccb-8032-d25471bdc2b4.png
014007,"MILTON, SHAKE",PAR,29,https://media-cdn.cortextech.io/913386b0-4099-4b7c-9b5f-40d18c8c023a.png
000848,"NEDOVIC, NEMANJA",MCO,34,https://media-cdn.cortextech.io/664a91ef-82db-43d9-81c7-30bcbb9d8139.png
011247,"FELIZ, ANDRES",MAD,28,https://media-cdn.cortextech.io/88b1e489-c8a9-4cd8-8137-db11145b579a.png
010431,"MORGAN, JEREMY",PRS,30,https://media-cdn.cortextech.io/20d0ed00-5f36-4168-8dca-e058f2835458.png
013383,"GABRIEL, WENYEN",MUN,28,https://media-cdn.cortextech.io/b2a934ec-11e0-4328-b9e4-2fefc29b4578.png
014119,"NOWELL, MARKQUIS",BAS,26,https://media-cdn.cortextech.io/02c8c710-f160-471e-b241-e0c0e3a976a8.png
008325,"KAMENJAS, KENAN",DUB,25,https://media-cdn.cortextech.io/6e525346-e12a-45a0-b922-32c7799d2b15.png
014088,"SELJAAS, ZACHARY",ASV,28,https://media-cdn.cortextech.io/dc020bbc-568f-482c-8e1a-070df69a0b83.png
014108,"DIARRA, ALIOU",VIR,24,https://media-cdn.cortextech.io/799ab5da-55d8-4563-b1c0-8b93f3632d84.png
009992,"BRIZUELA, DARIO",BAR,31,https://media-cdn.cortextech.io/eaddc1f6-0aec-49e2-8c65-e0a3b8b2cfe3.png
007866,"MITOGLOU, KONSTANTINOS",PAN,29,https://media-cdn.cortextech.io/786a3466-8cef-47d3-86c6-487cc42cab85.png
008072,"DIOP, KHALIFA",BAS,23,https://media-cdn.cortextech.io/d78b882f-2f17-4f2a-8685-55cd7f75be1b.png
013289,"SANTOS, MARCIO",TEL,23,https://media-cdn.cortextech.io/5388e430-a3af-404e-9b40-90f755cbcb77.png
007109,"SMITS, ROLANDS",IST,30,https://media-cdn.cortextech.io/d4e2115d-e8a8-497e-9522-f11f7d7d0336.png
007993,"M'BAYE, AMATH",PRS,36,https://media-cdn.cortextech.io/29eebe44-7b24-44c5-8dd5-b085a3d056d5.png
012795,"ANDERSON, JUSTIN",DUB,32,https://media-cdn.cortextech.io/fe45bbed-041c-4077-a770-db8d3c0946f0.png
010319,"TRAORE, ARMEL",ASV,22,https://media-cdn.cortextech.io/e9db529b-bdba-4c4f-8248-c52e6bf7c438.png
002329,"ULANOVAS, EDGARAS",ZAL,33,https://media-cdn.cortextech.io/c37e8132-0498-4172-8e32-4c7044bd4370.png
010545,"SAKO, NEAL",PAM,27,https://media-cdn.cortextech.io/78789f26-e267-40eb-94ad-d646e026f6f9.png
007201,"VOIGTMANN, JOHANNES",MUN,33,https://media-cdn.cortextech.io/f25b3c46-64c0-4108-8168-c0ac3aa4a6bb.png
008173,"SPAGNOLO, MATTEO",BAS,22,https://media-cdn.cortextech.io/560b3be0-7457-4a49-8a49-d45cb6e16996.png
011927,"SLEVA, DUSTIN",ZAL,30,https://media-cdn.cortextech.io/eb0f304c-0299-4013-bbf4-481b25db175b.png
004866,"KALINIC, NIKOLA",RED,34,https://media-cdn.cortextech.io/8b1112da-0b01-4305-b27a-c6424ef1f54f.png
006739,"PAJOLA, ALESSANDRO",VIR,26,https://media-cdn.cortextech.io/ccc6aac9-c905-4988-a055-0a0bc8b13010.png
007464,"PARRA, JOEL",BAR,25,https://media-cdn.cortextech.io/f7ed6b45-8416-4bfc-8d40-51b9635dae75.png
003196,"HERNANGOMEZ, WILLY",BAR,31,https://media-cdn.cortextech.io/2b0a03c6-90ec-400a-8b01-6c4c8c234234.png
012403,"FAYE, MOUHAMED",PRS,20,https://media-cdn.cortextech.io/5495af48-c312-4958-a64d-f20e82c38f1e.png
012742,"DOZIER, PJ",IST,29,https://media-cdn.cortextech.io/ac43e15a-c08d-42ed-a896-599ef9c4c3fc.png
011051,"SMAILAGIC, ALEN",VIR,25,https://media-cdn.cortextech.io/ae9cae56-3e7e-4f67-ad21-e0926b9f159b.png
010390,"HAYES, KEVARRIUS",MCO,28,https://media-cdn.cortextech.io/f8b50ed9-1f5a-4e02-9046-4ec6bd379217.png
005713,"KURUCS, RODIONS",BAS,27,https://media-cdn.cortextech.io/6ca0b78a-ccb0-45b3-ad2f-e10aff32f0fc.png
006435,"LAPROVITTOLA, NICOLAS",BAR,35,https://media-cdn.cortextech.io/d7e43b16-3a21-4087-b04f-89cdaedb7158.png
010581,"OSETKOWSKI, DYLAN",PAR,29,https://media-cdn.cortextech.io/d5277fb5-a978-453b-bfcb-731c5704609c.png
011948,"HOWARD, MARKUS",BAS,26,https://media-cdn.cortextech.io/527ed926-2d87-4ba9-bed3-9bbb42b1cd49.png
014102,"JONES, KAI",IST,24,https://media-cdn.cortextech.io/522b9410-d389-464c-9af6-be0e1c7e5111.png
LCZ,"MOTIEJUNAS, DONATAS",RED,35,https://media-cdn.cortextech.io/b9453f11-74b4-498e-8490-e5cbc1b25255.png
014009,"STEVENS, LAMAR",PRS,28,https://media-cdn.cortextech.io/0556266b-a9d6-4504-95d9-777c3a069690.png
008829,"PETERS, ALEC",OLY,30,https://media-cdn.cortextech.io/8feddbf2-03c1-4130-95fe-246f938a74d6.png
007032,"LO, MAODO",ZAL,33,https://media-cdn.cortextech.io/4f56a0f9-4aaa-4477-aebc-68205cdbb245.png
004863,"JOVIC, STEFAN",MUN,35,https://media-cdn.cortextech.io/8f6a1334-5d45-4d52-bd52-665090df1438.png
012608,"SHORTS, TJ",PAN,28,https://media-cdn.cortextech.io/c0323c00-43ae-41c3-ba0a-cffbb4e3854b.png
011982,"OJELEYE, SEMI",RED,31,https://media-cdn.cortextech.io/e54b9baf-ae85-4aed-9ef7-da71859be0c3.png
002676,"BUTKEVICIUS, ARNAS",ZAL,33,https://media-cdn.cortextech.io/141e5608-9388-4c11-96ed-fbe12fa4a1bf.png
006961,"BIBEROVIC, TARIK",ULK,24,https://media-cdn.cortextech.io/f62a393b-7a2e-4ba8-a90f-8f7b1d56570c.png
011244,"DA SILVA, OSCAR",MUN,27,https://media-cdn.cortextech.io/1cd31b45-1360-4dc2-a279-504d2a1c44e8.png
013386,"MCCORMACK, DAVID",MUN,26,https://media-cdn.cortextech.io/e6d83e1c-82df-4d7b-8d94-6a7f0a037e60.png
010444,"COSTELLO, MATTHEW",PAM,32,https://media-cdn.cortextech.io/daa41d29-1915-4021-b276-aff41df0b04b.png
013380,"FOURNIER, EVAN",OLY,33,https://media-cdn.cortextech.io/948551c5-285e-44d1-8a50-35cd9b019e97.png
011284,"FARIED, KENNETH",PAN,36,https://media-cdn.cortextech.io/fbabd4a4-b08e-456e-b82a-c31a44ca371a.png
013371,"HARRISON, SHAQUILLE",ASV,32,https://media-cdn.cortextech.io/3b994fa6-5da8-4559-ac9a-6c6400e3fd99.png
009664,"WILLIS, DEREK",PRS,30,https://media-cdn.cortextech.io/82d66d17-bc9a-4994-8a8f-c59b5db9df70.png
012609,"MALCOLM, COLLIN",HTA,28,https://media-cdn.cortextech.io/936958b4-089b-4ba9-a797-8b0d1a117b7d.png
013290,"JESSUP, JUSTINIAN",MUN,27,https://media-cdn.cortextech.io/39bd9e57-57f4-4de4-8afd-3cb14d2db192.png
014006,"OKEKE, CHUMA",MAD,27,https://media-cdn.cortextech.io/53f31f48-9fb0-4721-8f48-8bd48c2ca323.png
013389,"LEE, SABEN",OLY;IST,26,https://media-cdn.cortextech.io/d016faea-5855-43c3-9ee3-0377a97cf60b.png
014005,"ALSTON JR. , DERRICK",VIR,28,https://media-cdn.cortextech.io/5b54806f-0a15-4135-85b9-48175ed741bd.png
005353,"YURTSEVEN, OMER",PAN,27,https://media-cdn.cortextech.io/29d995d1-2556-48d7-9870-ef5f214a4a5c.png
012610,"WARD, TYSON",OLY,28,https://media-cdn.cortextech.io/c05273c5-2d14-410e-9bd6-f65f78da6d7c.png
011204,"GRANT, JERIAN",PAN,33,https://media-cdn.cortextech.io/3ef4745b-bc65-45a0-b534-e5cea140604e.png
014010,"DOKOSSI, ALLAN",PRS,26,https://media-cdn.cortextech.io/03ed0fcb-7fff-4907-99ff-559619e35156.png
014178,"RHODEN, JARED",PRS,26,https://media-cdn.cortextech.io/eddf4c2e-afca-47e3-93e4-a37966c1bd24.png
007527,"BADIO, BRANCOU",PAM,26,https://media-cdn.cortextech.io/24556d2c-01db-4a9c-a2d0-e2607a4fae52.png
009549,"CORDINIER, ISAIA",IST,29,https://media-cdn.cortextech.io/b9885dd5-53ca-4f41-96f7-4b7f1c8c4d5a.png
013699,"CLARK III, JIMMY",TEL,24,https://media-cdn.cortextech.io/fc0e527c-4d5c-479e-a067-3701084cf554.png
011193,"BLATT, TAMIR",TEL,28,https://media-cdn.cortextech.io/780f9309-2c9f-4a43-be7f-9f7a7182d133.png
014115,"MOORE, OMARI",PAM,25,https://media-cdn.cortextech.io/e7047eb4-0342-47e6-9f1b-4b7584864d1f.png
011157,"MOTLEY, JOHNATHAN",HTA,30,https://media-cdn.cortextech.io/0a172ed5-656d-4894-811a-8794788bf5f2.png
011836,"MIKE, ISIAHA",MUN,28,https://media-cdn.cortextech.io/ecbfbe3b-017a-4082-b76b-5ad895a1b047.png
009005,"DECK, GABRIEL",MAD,30,https://media-cdn.cortextech.io/85e6487b-9481-4012-87d5-807d4ae81b30.png
008855,"WALKUP, THOMAS",OLY,33,https://media-cdn.cortextech.io/5a798730-2697-4550-b3b3-df119a860b18.png
014011,"HOLMES, RICHAUN",PAN,32,https://media-cdn.cortextech.io/96c56c5d-923f-46df-9f7d-7005e690b8df.png
000925,"VESELY, JAN",BAR,35,https://media-cdn.cortextech.io/7dff7151-19e6-44b3-ab0c-214861899ad0.png
010393,"PRADILLA, JAIME",PAM,24,https://media-cdn.cortextech.io/8030bf2e-bd4a-4d04-9cb4-44d44653b5c7.png
011205,"HALL, DEVON",ULK,30,https://media-cdn.cortextech.io/691073bc-264c-4124-93e8-82c09abb8d5a.png
002849,"MELLI, NICOLO",ULK,34,https://media-cdn.cortextech.io/101176a1-0695-40e3-a635-b6ed80d17e6e.png
014027,"DIAKITE, MAMADI",BAS,28,https://media-cdn.cortextech.io/eedc9090-ac8a-4063-8763-0849554a22e1.png
007056,"BOOKER, DEVIN",MIL,34,https://media-cdn.cortextech.io/ea98130c-13f1-4e0b-b8d9-353132cd5816.png
KLT,"HEURTEL, THOMAS",ASV,36,https://media-cdn.cortextech.io/738f1c5e-08d0-477c-9c7c-1a304fef6319.png
009783,"COLSON, BONZIE",ULK,29,https://media-cdn.cortextech.io/3fa1da27-0721-4274-9d43-26910bec0f2d.png
013667,"FERNANDO, BRUNO",PAR;MAD,27,https://media-cdn.cortextech.io/771c73d1-4537-447b-b668-043882902961.png
011231,"BLOSSOMGAME, JARON",MCO,32,https://media-cdn.cortextech.io/47740cf2-cdbf-4529-9cbe-3954f423f542.png
007947,"VILDOZA, LUCA",VIR,30,https://media-cdn.cortextech.io/45cd50c3-c3b7-4cf6-92ee-f7955216e2da.png
014127,"BRISSETT, O'SHAE J",TEL,27,https://media-cdn.cortextech.io/0490793f-09f7-42be-b351-2cd6543d1613.png
003983,"AVRAMOVIC, ALEKSA",DUB,31,https://media-cdn.cortextech.io/261a3a73-c380-4f6e-82bb-643fff9c7494.png
014029,"IZUNDU, EBUKA",RED,29,https://media-cdn.cortextech.io/34d169ce-3794-4b52-bfca-d9646efe4a24.png
012731,"NDIAYE, MBAYE",ASV,26,https://media-cdn.cortextech.io/f5a73145-a679-43f2-992b-3caaeb9ac9cc.png
001288,"LUCIC, VLADIMIR",MUN,36,https://media-cdn.cortextech.io/c1901dfd-8e25-4833-a576-ac4ab82d75a6.png
013384,"BROOKS, ARMONI",MIL,27,https://media-cdn.cortextech.io/8c4d5e17-01aa-4f77-99b1-207d7c82d195.png
011987,"EDWARDS, CARSEN",VIR,27,https://media-cdn.cortextech.io/1f0da376-0fcd-4071-88cc-d7dc6ac40243.png
008985,"BOLMARO, LEANDRO",MIL,25,https://media-cdn.cortextech.io/1e179ffd-b315-4f4a-90ed-aeb356efa432.png
013374,"DIOUF, MOUHAMET",VIR,24,https://media-cdn.cortextech.io/b66cdc05-d0ad-4ffd-9cc7-11a8748b1768.png
011078,"THOMPSON, DARIUS",PAM,30,https://media-cdn.cortextech.io/881d7dbd-8ffa-4eef-ba14-e0ea68c1be29.png
012687,"NIANG, SALIOU",VIR,21,https://media-cdn.cortextech.io/47b8b387-3dc3-4bd2-8df8-fc983bb1ea94.png
010568,"JONES, CHRIS",HTA,32,https://media-cdn.cortextech.io/62f1e81b-7c88-4cb1-9eb8-9054a68c2625.png
009754,"LOYD, JORDAN",IST,32,https://media-cdn.cortextech.io/f21f9f12-b440-41a3-87d7-aa3bbe6a36f3.png
013402,"BLAKENEY, ANTONIO",HTA,29,https://media-cdn.cortextech.io/ea09b983-45e0-4140-a486-085bfe2cc4f6.png
008099,"STRAZEL, MATTHEW",MCO,23,https://media-cdn.cortextech.io/62264af8-6ced-4c06-9917-b872092fe532.png
014163,"BUTLER, JARED",RED,25,https://media-cdn.cortextech.io/926f8dbb-c1ff-46cc-a86e-3a68f78a11f9.png
014152,"SIMMONS, KOBI",BAS,28,https://media-cdn.cortextech.io/61bf398e-c801-4969-b965-7f0d3eba8c63.png
007027,"MALEDON, THEO",MAD,24,https://media-cdn.cortextech.io/3a8b14b1-12d8-4d17-a3f2-ad7db16f6822.png
013370,"WASHINGTON, DUANE",PAR,25,https://media-cdn.cortextech.io/0a809d60-836f-43a3-b73e-646935e87e78.png
002580,"MICIC, VASILIJE",HTA,31,https://media-cdn.cortextech.io/2ae4c8f2-6d43-4c69-afe2-e5fb7b9d79f8.png
004004,"GUDURIC, MARKO",MIL,30,https://media-cdn.cortextech.io/ac49a13d-0aaa-4ce6-9fda-1292739525ca.png
012720,"BROWN, STERLING",PAR,30,https://media-cdn.cortextech.io/7e089e46-481e-44e5-9fa0-192215101609.png
010391,"WEILER-BABB, NICK",IST,30,https://media-cdn.cortextech.io/e23682a9-5374-4706-b343-36f49f61236d.png
014207,"OMORUYI, EUGENE",BAS,28,https://media-cdn.cortextech.io/22e77d9a-90d9-49f1-9121-a7063fa9c19d.png
012593,"ELLIS, QUINN",MIL,22,https://media-cdn.cortextech.io/52c3b65f-2faf-4727-9931-a53b8607a412.png
002939,"SATORANSKY, TOMAS",BAR,34,https://media-cdn.cortextech.io/8bc8bebe-90c0-4d43-8340-2210a16a5d1f.png
007982,"WILLIAMS-GOSS, NIGEL",ZAL,31,https://media-cdn.cortextech.io/657693b6-df7a-4f83-b8d6-10c2ed158dce.png
012738,"REUVERS, NATHAN",PAM,27,https://media-cdn.cortextech.io/cdf75307-79da-4e91-943a-74b02e44b8e8.png
012710,"OSMANI, ERCAN",IST,27,https://media-cdn.cortextech.io/dee92a82-6870-48dc-8b39-9f8250620951.png
003108,"HEZONJA, MARIO",MAD,30,https://media-cdn.cortextech.io/c415b3ab-6a2d-4ff4-8504-5119fca3c9f6.png
011196,"HALL, DONTA",OLY,28,https://media-cdn.cortextech.io/0d150885-9a59-4287-8f10-dfea2434ace6.png
012585,"MORGAN, MATTHEW",VIR,28,https://media-cdn.cortextech.io/0f6439c0-63e8-4e10-b141-3c464a1fd4cd.png
013403,"WALKER IV, LONNIE",TEL,27,https://media-cdn.cortextech.io/596dc864-a996-4d21-8131-ea85deb006b7.png
008192,"TUBELIS, AZUOLAS",ZAL,23,https://media-cdn.cortextech.io/c7627328-e2bd-4989-9dd1-2abcaddf021d.png
004508,"OBST, ANDREAS",MUN,29,https://media-cdn.cortextech.io/d3d714e5-0b66-497b-afbd-2587ac9e856c.png
011212,"OKOBO, ELIE",MCO,28,https://media-cdn.cortextech.io/945e4816-92ca-4aa8-a1bc-cae52d78eb78.png
014013,"WATSON, GLYNN",ASV,28,https://media-cdn.cortextech.io/8b123b47-d7a0-47ea-b91d-1514ef1e87b0.png
014012,"LEAF, TJ",TEL,28,https://media-cdn.cortextech.io/22442c98-f16f-4f19-ba82-b09e8aa7b367.png
004088,"OSMAN, CEDI",PAN,30,https://media-cdn.cortextech.io/dd9f197a-73d3-4d91-a3d5-63b9d7fe0bcc.png
007831,"SHIELDS, SHAVON",MIL,31,https://media-cdn.cortextech.io/fb96bfde-ab98-4253-9fd6-d3ea23b536fa.png
000796,"MIROTIC, NIKOLA",MCO,34,https://media-cdn.cortextech.io/14a40cc3-7032-4b61-937f-fe2d2cd2001b.png
004132,"THEIS, DANIEL",MCO,33,https://media-cdn.cortextech.io/b5d71c9e-747c-45b6-9543-ac4fa79b35e2.png
001926,"SLOUKAS, KOSTAS",PAN,35,https://media-cdn.cortextech.io/0a26c0f0-41a7-4ffc-8de1-e7cecbcc8338.png
012712,"HERNANGOMEZ, JUANCHO",PAN,30,https://media-cdn.cortextech.io/12459ba1-e2c3-4832-95de-3fbe43770024.png
004888,"CLYBURN, WILL",BAR,35,https://media-cdn.cortextech.io/26d7203d-d138-432c-8d49-16af75d6895e.png
009862,"PUNTER, KEVIN",BAR,32,https://media-cdn.cortextech.io/139997de-48ae-4035-9c35-75b504c82992.png
011226,"DIALLO, ALPHA",MCO,28,https://media-cdn.cortextech.io/62623d1f-4407-49ac-a0a8-5924cc103e8a.png
011286,"BACON, DWAYNE",DUB,30,https://media-cdn.cortextech.io/820ff618-bd11-4b19-be2a-41f9c427c44f.png
011217,"TAYLOR, KAMERON",PAM,31,https://media-cdn.cortextech.io/ada7d8f8-abd5-4d14-9565-f537659a98f6.png
011199,"NEBO, JOSH",MIL,28,https://media-cdn.cortextech.io/2d5f84ef-ad28-4415-96b2-685be51d4a2f.png
014008,"ROBINSON, JUSTIN",PRS,28,https://media-cdn.cortextech.io/37224ff3-e0d3-48a2-b1a0-fb72065b24f8.png
011981,"JONES, TYRIQUE",OLY;PAR,28,https://media-cdn.cortextech.io/a4d5dc10-f5f0-432a-82b0-f92a5171bea6.png
005928,"CAMPAZZO, FACUNDO",MAD,34,https://media-cdn.cortextech.io/c5274543-662b-4958-b6fa-3bf42b944255.png
011219,"SORKIN, ROMAN",TEL,29,https://media-cdn.cortextech.io/3b33706b-7e4e-4914-a4ff-074e7ffb43e1.png
002100,"DE COLO, NANDO",ASV;ULK,38,https://media-cdn.cortextech.io/768e4710-28ed-4e85-b513-3b5f613b9eb2.png
014124,"HORTON TUCKER, TALEN",ULK,25,https://media-cdn.cortextech.io/286f23c5-49f8-4ae7-b54d-c9bbe5e3f3e0.png
006760,"BONGA, ISAAC",PAR,26,https://media-cdn.cortextech.io/a838b518-6e96-4482-b67f-90f52f979588.png
013367,"FORREST, TRENT",BAS,27,https://media-cdn.cortextech.io/a329afc2-80e5-4cee-a08d-34c5d734cb3e.png
014117,"LYLES, TREY",MAD,30,https://media-cdn.cortextech.io/934e8573-ed4a-4319-872f-e2975479c9f7.png
008987,"LEDAY, ZACH",MIL,31,https://media-cdn.cortextech.io/2ba1fc70-da04-4497-83bc-7ff3bc0f3c08.png
009849,"DORSEY, TYLER",OLY,29,https://media-cdn.cortextech.io/bc74ec12-71a8-425e-9ff8-e50eefec1f62.png
009048,"MILLER-MCINTYRE, CODI",RED,31,https://media-cdn.cortextech.io/be4091ef-8325-4cc1-b7f9-d8e71b0f732d.png
011194,"PETRUSEV, FILIP",DUB,25,https://media-cdn.cortextech.io/e51a295f-bae6-49d2-b0a9-083e0e32666c.png
